Plate,Well,Ligand,Concentration (ng/ml),Timepoint (h)
1,C04,t0_ctrl,t0_ctrl,0
1,C05,t0_ctrl,t0_ctrl,0
1,C06,t0_ctrl,t0_ctrl,0
1,C07,t0_ctrl,t0_ctrl,0
1,C08,t0_ctrl,t0_ctrl,0
1,C09,t0_ctrl,t0_ctrl,0
1,C10,t0_ctrl,t0_ctrl,0
1,D04,t0_ctrl,t0_ctrl,0
1,D05,t0_ctrl,t0_ctrl,0
1,D06,t0_ctrl,t0_ctrl,0
1,D07,t0_ctrl,t0_ctrl,0
1,D08,t0_ctrl,t0_ctrl,0
1,D09,t0_ctrl,t0_ctrl,0
1,D10,t0_ctrl,t0_ctrl,0
1,E04,t0_ctrl,t0_ctrl,0
1,E05,t0_ctrl,t0_ctrl,0
1,E06,t0_ctrl,t0_ctrl,0
1,E07,t0_ctrl,t0_ctrl,0
1,E08,t0_ctrl,t0_ctrl,0
1,E09,t0_ctrl,t0_ctrl,0
1,E10,t0_ctrl,t0_ctrl,0
2,C04,EGF,10,1
2,C05,HGF,40,1
2,C06,OSM,10,1
2,C07,IFNg,20,1
2,C08,BMP2,20,1
2,C09,TGFb,10,1
2,C10,control,0,1
2,D04,EGF,10,1
2,D05,HGF,40,1
2,D06,OSM,10,1
2,D07,IFNg,20,1
2,D08,BMP2,20,1
2,D09,TGFb,10,1
2,D10,control,0,1
2,E04,EGF,10,1
2,E05,HGF,40,1
2,E06,OSM,10,1
2,E07,IFNg,20,1
2,E08,BMP2,20,1
2,E09,TGFb,10,1
2,E10,control,0,1
3,C04,EGF,10,4
3,C05,HGF,40,4
3,C06,OSM,10,4
3,C07,IFNg,20,4
3,C08,BMP2,20,4
3,C09,TGFb,10,4
3,C10,control,0,4
3,D04,EGF,10,4
3,D05,HGF,40,4
3,D06,OSM,10,4
3,D07,IFNg,20,4
3,D08,BMP2,20,4
3,D09,TGFb,10,4
3,D10,control,0,4
3,E04,EGF,10,4
3,E05,HGF,40,4
3,E06,OSM,10,4
3,E07,IFNg,20,4
3,E08,BMP2,20,4
3,E09,TGFb,10,4
3,E10,control,0,4
4,C04,EGF,10,8
4,C05,HGF,40,8
4,C06,OSM,10,8
4,C07,IFNg,20,8
4,C08,BMP2,20,8
4,C09,TGFb,10,8
4,C10,control,0,8
4,D04,EGF,10,8
4,D05,HGF,40,8
4,D06,OSM,10,8
4,D07,IFNg,20,8
4,D08,BMP2,20,8
4,D09,TGFb,10,8
4,D10,control,0,8
4,E04,EGF,10,8
4,E05,HGF,40,8
4,E06,OSM,10,8
4,E07,IFNg,20,8
4,E08,BMP2,20,8
4,E09,TGFb,10,8
4,E10,control,0,8
5,C04,EGF,10,24
5,C05,HGF,40,24
5,C06,OSM,10,24
5,C07,IFNg,20,24
5,C08,BMP2,20,24
5,C09,TGFb,10,24
5,C10,control,0,24
5,D04,EGF,10,24
5,D05,HGF,40,24
5,D06,OSM,10,24
5,D07,IFNg,20,24
5,D08,BMP2,20,24
5,D09,TGFb,10,24
5,D10,control,0,24
5,E04,EGF,10,24
5,E05,HGF,40,24
5,E06,OSM,10,24
5,E07,IFNg,20,24
5,E08,BMP2,20,24
5,E09,TGFb,10,24
5,E10,control,0,24
6,C04,EGF,10,48
6,C05,HGF,40,48
6,C06,OSM,10,48
6,C07,IFNg,20,48
6,C08,BMP2,20,48
6,C09,TGFb,10,48
6,C10,control,0,48
6,D04,EGF,10,48
6,D05,HGF,40,48
6,D06,OSM,10,48
6,D07,IFNg,20,48
6,D08,BMP2,20,48
6,D09,TGFb,10,48
6,D10,control,0,48
6,E04,EGF,10,48
6,E05,HGF,40,48
6,E06,OSM,10,48
6,E07,IFNg,20,48
6,E08,BMP2,20,48
6,E09,TGFb,10,48
6,E10,control,0,48
7,C04,t0_ctrl,t0_ctrl,0
7,C05,t0_ctrl,t0_ctrl,0
7,C06,t0_ctrl,t0_ctrl,0
7,C07,t0_ctrl,t0_ctrl,0
7,C08,t0_ctrl,t0_ctrl,0
7,C09,t0_ctrl,t0_ctrl,0
7,C10,t0_ctrl,t0_ctrl,0
7,D04,t0_ctrl,t0_ctrl,0
7,D05,t0_ctrl,t0_ctrl,0
7,D06,t0_ctrl,t0_ctrl,0
7,D07,t0_ctrl,t0_ctrl,0
7,D08,t0_ctrl,t0_ctrl,0
7,D09,t0_ctrl,t0_ctrl,0
7,D10,t0_ctrl,t0_ctrl,0
7,E04,t0_ctrl,t0_ctrl,0
7,E05,t0_ctrl,t0_ctrl,0
7,E06,t0_ctrl,t0_ctrl,0
7,E07,t0_ctrl,t0_ctrl,0
7,E08,t0_ctrl,t0_ctrl,0
7,E09,t0_ctrl,t0_ctrl,0
7,E10,t0_ctrl,t0_ctrl,0
8,C04,EGF,10,1
8,C05,HGF,40,1
8,C06,OSM,10,1
8,C07,IFNg,20,1
8,C08,BMP2,20,1
8,C09,TGFb,10,1
8,C10,control,0,1
8,D04,EGF,10,1
8,D05,HGF,40,1
8,D06,OSM,10,1
8,D07,IFNg,20,1
8,D08,BMP2,20,1
8,D09,TGFb,10,1
8,D10,control,0,1
8,E04,EGF,10,1
8,E05,HGF,40,1
8,E06,OSM,10,1
8,E07,IFNg,20,1
8,E08,BMP2,20,1
8,E09,TGFb,10,1
8,E10,control,0,1
9,C04,EGF,10,4
9,C05,HGF,40,4
9,C06,OSM,10,4
9,C07,IFNg,20,4
9,C08,BMP2,20,4
9,C09,TGFb,10,4
9,C10,control,0,4
9,D04,EGF,10,4
9,D05,HGF,40,4
9,D06,OSM,10,4
9,D07,IFNg,20,4
9,D08,BMP2,20,4
9,D09,TGFb,10,4
9,D10,control,0,4
9,E04,EGF,10,4
9,E05,HGF,40,4
9,E06,OSM,10,4
9,E07,IFNg,20,4
9,E08,BMP2,20,4
9,E09,TGFb,10,4
9,E10,control,0,4
10,C04,EGF,10,8
10,C05,HGF,40,8
10,C06,OSM,10,8
10,C07,IFNg,20,8
10,C08,BMP2,20,8
10,C09,TGFb,10,8
10,C10,control,0,8
10,D04,EGF,10,8
10,D05,HGF,40,8
10,D06,OSM,10,8
10,D07,IFNg,20,8
10,D08,BMP2,20,8
10,D09,TGFb,10,8
10,D10,control,0,8
10,E04,EGF,10,8
10,E05,HGF,40,8
10,E06,OSM,10,8
10,E07,IFNg,20,8
10,E08,BMP2,20,8
10,E09,TGFb,10,8
10,E10,control,0,8
11,C04,EGF,10,24
11,C05,HGF,40,24
11,C06,OSM,10,24
11,C07,IFNg,20,24
11,C08,BMP2,20,24
11,C09,TGFb,10,24
11,C10,control,0,24
11,D04,EGF,10,24
11,D05,HGF,40,24
11,D06,OSM,10,24
11,D07,IFNg,20,24
11,D08,BMP2,20,24
11,D09,TGFb,10,24
11,D10,control,0,24
11,E04,EGF,10,24
11,E05,HGF,40,24
11,E06,OSM,10,24
11,E07,IFNg,20,24
11,E08,BMP2,20,24
11,E09,TGFb,10,24
11,E10,control,0,24
12,C04,EGF,10,48
12,C05,HGF,40,48
12,C06,OSM,10,48
12,C07,IFNg,20,48
12,C08,BMP2,20,48
12,C09,TGFb,10,48
12,C10,control,0,48
12,D04,EGF,10,48
12,D05,HGF,40,48
12,D06,OSM,10,48
12,D07,IFNg,20,48
12,D08,BMP2,20,48
12,D09,TGFb,10,48
12,D10,control,0,48
12,E04,EGF,10,48
12,E05,HGF,40,48
12,E06,OSM,10,48
12,E07,IFNg,20,48
12,E08,BMP2,20,48
12,E09,TGFb,10,48
12,E10,control,0,48
13,C04,t0_ctrl,t0_ctrl,0
13,C05,t0_ctrl,t0_ctrl,0
13,C06,t0_ctrl,t0_ctrl,0
13,C07,t0_ctrl,t0_ctrl,0
13,C08,t0_ctrl,t0_ctrl,0
13,C09,t0_ctrl,t0_ctrl,0
13,C10,t0_ctrl,t0_ctrl,0
13,D04,t0_ctrl,t0_ctrl,0
13,D05,t0_ctrl,t0_ctrl,0
13,D06,t0_ctrl,t0_ctrl,0
13,D07,t0_ctrl,t0_ctrl,0
13,D08,t0_ctrl,t0_ctrl,0
13,D09,t0_ctrl,t0_ctrl,0
13,D10,t0_ctrl,t0_ctrl,0
13,E04,t0_ctrl,t0_ctrl,0
13,E05,t0_ctrl,t0_ctrl,0
13,E06,t0_ctrl,t0_ctrl,0
13,E07,t0_ctrl,t0_ctrl,0
13,E08,t0_ctrl,t0_ctrl,0
13,E09,t0_ctrl,t0_ctrl,0
13,E10,t0_ctrl,t0_ctrl,0
14,C04,EGF,10,1
14,C05,HGF,40,1
14,C06,OSM,10,1
14,C07,IFNg,20,1
14,C08,BMP2,20,1
14,C09,TGFb,10,1
14,C10,control,0,1
14,D04,EGF,10,1
14,D05,HGF,40,1
14,D06,OSM,10,1
14,D07,IFNg,20,1
14,D08,BMP2,20,1
14,D09,TGFb,10,1
14,D10,control,0,1
14,E04,EGF,10,1
14,E05,HGF,40,1
14,E06,OSM,10,1
14,E07,IFNg,20,1
14,E08,BMP2,20,1
14,E09,TGFb,10,1
14,E10,control,0,1
15,C04,EGF,10,4
15,C05,HGF,40,4
15,C06,OSM,10,4
15,C07,IFNg,20,4
15,C08,BMP2,20,4
15,C09,TGFb,10,4
15,C10,control,0,4
15,D04,EGF,10,4
15,D05,HGF,40,4
15,D06,OSM,10,4
15,D07,IFNg,20,4
15,D08,BMP2,20,4
15,D09,TGFb,10,4
15,D10,control,0,4
15,E04,EGF,10,4
15,E05,HGF,40,4
15,E06,OSM,10,4
15,E07,IFNg,20,4
15,E08,BMP2,20,4
15,E09,TGFb,10,4
15,E10,control,0,4
16,C04,EGF,10,8
16,C05,HGF,40,8
16,C06,OSM,10,8
16,C07,IFNg,20,8
16,C08,BMP2,20,8
16,C09,TGFb,10,8
16,C10,control,0,8
16,D04,EGF,10,8
16,D05,HGF,40,8
16,D06,OSM,10,8
16,D07,IFNg,20,8
16,D08,BMP2,20,8
16,D09,TGFb,10,8
16,D10,control,0,8
16,E04,EGF,10,8
16,E05,HGF,40,8
16,E06,OSM,10,8
16,E07,IFNg,20,8
16,E08,BMP2,20,8
16,E09,TGFb,10,8
16,E10,control,0,8
17,C04,EGF,10,24
17,C05,HGF,40,24
17,C06,OSM,10,24
17,C07,IFNg,20,24
17,C08,BMP2,20,24
17,C09,TGFb,10,24
17,C10,control,0,24
17,D04,EGF,10,24
17,D05,HGF,40,24
17,D06,OSM,10,24
17,D07,IFNg,20,24
17,D08,BMP2,20,24
17,D09,TGFb,10,24
17,D10,control,0,24
17,E04,EGF,10,24
17,E05,HGF,40,24
17,E06,OSM,10,24
17,E07,IFNg,20,24
17,E08,BMP2,20,24
17,E09,TGFb,10,24
17,E10,control,0,24
18,C04,EGF,10,48
18,C05,HGF,40,48
18,C06,OSM,10,48
18,C07,IFNg,20,48
18,C08,BMP2,20,48
18,C09,TGFb,10,48
18,C10,control,0,48
18,D04,EGF,10,48
18,D05,HGF,40,48
18,D06,OSM,10,48
18,D07,IFNg,20,48
18,D08,BMP2,20,48
18,D09,TGFb,10,48
18,D10,control,0,48
18,E04,EGF,10,48
18,E05,HGF,40,48
18,E06,OSM,10,48
18,E07,IFNg,20,48
18,E08,BMP2,20,48
18,E09,TGFb,10,48
18,E10,control,0,48
